    #include <iostream>
    #include<GL/gl.h>
    #include <GL/glut.h>
    #include <math.h>
    using namespace std;
    glVertex2f(-10.0f,-22.0f);
    glVertex2f(-13.0f,-22.0f);
    glVertex2f(-13.0f,-24.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 5
    glColor3ub(255,255,0);
    glVertex2f(-5.0f,-24.0f);
    glVertex2f(-6.0f,-22.0f);
    glVertex2f(-9.0f,-22.0f);
    glVertex2f(-9.0f,-24.0f);
    glEnd();

    glLineWidth(2);
    glBegin(GL_LINES);
    glColor3ub(255,255,255); // body line
    glVertex2f(-26.0f,-25.0f);
    glVertex2f(-3.0f,-25.0f);
    glEnd();

     // down windows
    glBegin(GL_POLYGON);// window 1
    glColor3ub(255,255,0);
    glVertex2f(-22.0f,-28.0f);
    glVertex2f(-22.0f,-26.0f);
    glVertex2f(-25.0f,-26.0f);
    glVertex2f(-25.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 2
    glColor3ub(255,255,0);
    glVertex2f(-18.0f,-28.0f);
    glVertex2f(-18.0f,-26.0f);
    glVertex2f(-21.0f,-26.0f);
    glVertex2f(-21.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 3
    glColor3ub(255,255,0);
    glVertex2f(-14.0f,-28.0f);
    glVertex2f(-14.0f,-26.0f);
    glVertex2f(-17.0f,-26.0f);
    glVertex2f(-17.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 4
    glColor3ub(255,255,0);
    glVertex2f(-10.0f,-28.0f);
    glVertex2f(-10.0f,-26.0f);
    glVertex2f(-13.0f,-26.0f);
    glVertex2f(-13.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 5
    glColor3ub(255,255,0);
    glVertex2f(-6.0f,-28.0f);
    glVertex2f(-6.0f,-26.0f);
    glVertex2f(-9.0f,-26.0f);
    glVertex2f(-9.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// window 6
    glColor3ub(255,255,0);
    glVertex2f(-3.0f,-28.0f);
    glVertex2f(-4.0f,-26.0f);
    glVertex2f(-5.0f,-26.0f);
    glVertex2f(-5.0f,-28.0f);
    glEnd();

    glBegin(GL_POLYGON);// head l
    glColor3ub(255,0,0);
    glVertex2f(-25.0f,-20.0f);
    glVertex2f(-25.0f,-15.0f);
    glVertex2f(-23.0f,-15.0f);
    glVertex2f(-23.0f,-20.0f);
    glEnd();

    glBegin(GL_POLYGON);// head 2
    glColor3ub(255,0,0);
    glVertex2f(-21.0f,-20.0f);
    glVertex2f(-21.0f,-15.0f);
    glVertex2f(-19.0f,-15.0f);
    glVertex2f(-19.0f,-20.0f);
    glEnd();

    glLineWidth(5);
    glBegin(GL_LINES);
    glColor3ub(0,0,0); // head line L1
    glVertex2f(-23.0f,-18.0f);
    glVertex2f(-25.0f,-18.0f);
    glEnd();

    glLineWidth(5);
    glBegin(GL_LINES);
    glColor3ub(0,0,0); // head line R1
    glVertex2f(-21.0f,-18.0f);
    glVertex2f(-19.0f,-18.0f);
    glEnd();

    glLineWidth(5);
    glBegin(GL_LINES);
    glColor3ub(0,0,0); // head line L2
    glVertex2f(-23.0f,-15.0f);
    glVertex2f(-25.0f,-15.0f);
    glEnd();

    glLineWidth(5);
    glBegin(GL_LINES);
    glColor3ub(0,0,0); // head line R2
    glVertex2f(-21.0f,-15.0f);
    glVertex2f(-19.0f,-15.0f);
    glEnd();



}
void speedboat2(){

}
void ferry1()
{
    glBegin(GL_POLYGON);// floor
    glColor3ub(105,105,105);
    glVertex2f(10.0f,-70.0f);
    glVertex2f(9.0f,-75.0f);
    glVertex2f(-39.0f,-75.0f);
    glVertex2f(-40.0f,-70.0f);
    glEnd();

    glBegin(GL_POLYGON);// right door
    glColor3ub(128,128,128);
    glVertex2f(10.0f,-70.0f);
    glVertex2f(10.0f,-60.0f);
    glVertex2f(9.5f,-60.0f);
    glVertex2f(9.5f,-70.0f);
    glEnd();

    glBegin(GL_POLYGON);// left door
    glColor3ub(128,128,128);
    glVertex2f(-40.0f,-70.0f);
    glVertex2f(-40.0f,-60.0f);
    glVertex2f(-39.5f,-60.0f);
    glVertex2f(-39.5f,-70.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower
    glColor3ub(128,128,128);
    glVertex2f(-10.0f,-70.0f);
    glVertex2f(-10.0f,-45.0f);
    glVertex2f(0.0f,-45.0f);
    glVertex2f(0.0f,-70.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window ld
    glColor3ub(255,255,0);
    glVertex2f(-8.0f,-66.0f);
    glVertex2f(-8.0f,-61.0f);
    glVertex2f(-6.0f,-61.0f);
    glVertex2f(-6.0f,-66.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window lm
    glColor3ub(255,255,0);
    glVertex2f(-8.0f,-54.0f);
    glVertex2f(-8.0f,-58.0f);
    glVertex2f(-6.0f,-58.0f);
    glVertex2f(-6.0f,-54.0f);
    glEnd();

    glLineWidth(1);
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0); // lr
    glVertex2f(9.5f,-60.0f);
    glVertex2f(5.0f,-70.0f);

    glLineWidth(1);
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0); // rr
    glVertex2f(-39.5f,-60.0f);
    glVertex2f(-35.0f,-70.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window lt
    glColor3ub(255,255,0);
    glVertex2f(-8.0f,-47.0f);
    glVertex2f(-8.0f,-51.0f);
    glVertex2f(-6.0f,-51.0f);
    glVertex2f(-6.0f,-47.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window rd
    glColor3ub(255,255,0);
    glVertex2f(-4.0f,-66.0f);
    glVertex2f(-4.0f,-61.0f);
    glVertex2f(-2.0f,-61.0f);
    glVertex2f(-2.0f,-66.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window
    glColor3ub(255,255,0);
    glVertex2f(-4.0f,-54.0f);
    glVertex2f(-4.0f,-58.0f);
    glVertex2f(-2.0f,-58.0f);
    glVertex2f(-2.0f,-54.0f);
    glEnd();

    glBegin(GL_POLYGON);// tower window
    glColor3ub(255,255,0);
    glVertex2f(-4.0f,-47.0f);
    glVertex2f(-4.0f,-51.0f);
    glVertex2f(-2.0f,-51.0f);
    glVertex2f(-2.0f,-47.0f);
    glEnd();


    ///tires

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-35.0, -73, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(0.8, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-25.0, -73, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(0.8, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-15.0, -73, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(0.8, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(-5.0, -73, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(0.8, 300, 300);
    glPopMatrix();

    glPushMatrix();
    glColor3d(255,255,255);
    glTranslatef(5.0, -73, 0);
    glScalef(1,1.5,0);
    glutSolidSphere(0.8, 300, 300);
    glPopMatrix();


}


void display()
{
     glClearColor(1.0f,1.0f,1.0f,1.0f);
     glClear(GL_COLOR_BUFFER_BIT);
     glPointSize(5.0);
     glLineWidth(5.0);

     background();
     island1();
     train();
     bridge();
     car1();
     car2();
     truck1();
     truck2();
     bus1();
     bus2();
     Ambulance();
     minitruck();
     ship();
     ferry1();

     glFlush();
}




int main(int argc, char *argv[])
{
    glutInit(&argc, argv);
    glutInitWindowSize(1250,720);
    glutCreateWindow("CGLAB4");
    gluOrtho2D(-95,95,-95,95);
    glutDisplayFunc(display);
    glutMainLoop();

    return 0;
}




